Test ran at 2024-06-18 01:33:45.002761+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)      
   gtkada=21.0.0      --> pkg_config=1.9.5 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

                                                                           1.2%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:40 ago on Tue Jun 18 01:06:56 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
   [Ada]          gtk-print_operation_preview.adb
   [Ada]          gtk-offscreen_window.adb
   [Ada]          gtk-ui_manager.adb
   [Ada]          gdk-screen.adb
gtk-enums.adb:38:04: warning: possible aliasing problem for type "Chars_Ptr" [enabled by default]
gtk-enums.adb:38:04: warning: use -fno-strict-aliasing switch for references [enabled by default]
gtk-enums.adb:38:04: warning: or use "pragma No_Strict_Aliasing (Chars_Ptr);" [enabled by default]
   [Ada]          gtk-entry_completion.adb
gdk-screen.ads:42:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_renderer_pixbuf.adb
   [Ada]          gtk-tree_model_filter.adb
   [Ada]          gtk-button.adb
   [Ada]          gtk-action_bar.adb
   [Ada]          gtk-cell_renderer.adb
   [Ada]          gtk-info_bar.adb
   [Ada]          gtk-font_chooser_dialog.adb
   [Ada]          pango-layout.adb
   [Ada]          gtk-about_dialog.adb
   [Ada]          gtk-dialog.adb
   [Ada]          gtk-gentry.adb
   [Ada]          gtk-page_setup.adb
   [Ada]          gtk-binding_set.adb
   [Ada]          glib-application.adb
   [Ada]          gtk-recent_filter.adb
   [Ada]          gtk-color_selection_dialog.adb
   [Ada]          gtk-text_view.adb
   [Ada]          gtk-text_iter.adb
glib-application.ads:143:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style_context.adb
   [Ada]          gtk-separator_menu_item.adb
   [Ada]          gdk-frame_clock.adb
   [Ada]          gtk-css_section.adb
   [Ada]          gtk-settings.adb
   [Ada]          gtk-tree_drag_source.adb
   [Ada]          glib-variant.adb
   [Ada]          gtk-assistant.adb
   [Ada]          gtk-css_provider.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-entry_buffer.adb
   [Ada]          gtk-recent_action.adb
   [Ada]          gtk-tree_view_column.adb
   [Ada]          gtk-selection_data.adb
   [Ada]          gtk-application_window.adb
   [Ada]          gtk-layout.adb
   [Ada]          gtk-bin.adb
   [Ada]          gtk-icon_set.adb
   [Ada]          gtk-file_chooser_widget.adb
   [Ada]          gtk-print_settings.adb
   [Ada]          gtk-viewport.adb
   [Ada]          glib-utils.adb
   [Ada]          gtk-drawing_area.adb
   [Ada]          gtk-cell_renderer_progress.adb
   [Ada]          gtk-container.adb
   [Ada]          gtk-widget.adb
   [Ada]          gtk-misc.adb
   [Ada]          gtk-overlay.adb
   [Ada]          gtk-tool_button.adb
   [Ada]          gtk-text_child_anchor.adb
   [Ada]          gtk-icon_factory.adb
   [Ada]          gtk-text_attributes.adb
   [Ada]          gtk-radio_button.adb
   [Ada]          gtk-list_box_row.adb
   [Ada]          gtk-accel_map.adb
   [Ada]          gtk-paned.adb
   [Ada]          gtk-combo_box_text.adb
   [Ada]          gtk-tree_store.adb
   [Ada]          gdk-device_manager.adb
   [Ada]          gtk-scrolled_window.adb
   [Ada]          gtk-cell_renderer_toggle.adb
   [Ada]          gtk-aspect_frame.adb
   [Ada]          gtk-activatable.adb
   [Ada]          gtk-file_filter.adb
   [Ada]          gtk-menu_button.adb
   [Ada]          gtk-icon_view.adb
   [Ada]          gtk-image.adb
   [Ada]          pango-font.adb
   [Ada]          gtk-size_group.adb
   [Ada]          glib-action.adb
glib-action.ads:56:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-gesture_rotate.adb
   [Ada]          gtk-flow_box.adb
   [Ada]          gdk-event.adb
   [Ada]          gtk-gesture.adb
   [Ada]          gtk-accel_label.adb
gdk-event.ads:50:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_editable.adb
   [Ada]          gtk-text_buffer.adb
   [Ada]          gtk-search_bar.adb
   [Ada]          gtk-recent_chooser_menu.adb
   [Ada]          gtk-revealer.adb
   [Ada]          glib-iochannel.adb
   [Ada]          gtk-tree_drag_dest.adb
glib-iochannel.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-tool_item.adb
   [Ada]          gtk-editable.adb
   [Ada]          gtk-buildable.adb
   [Ada]          gtk-im_context.adb
   [Ada]          gtk-gesture_pan.adb
   [Ada]          gtk-target_list.adb
   [Ada]          pango-coverage.adb
   [Ada]          pango-matrix.adb
   [Ada]          gtk-font_selection.adb
   [Ada]          gtk-scale.adb
   [Ada]          gtk-toolbar.adb
   [Ada]          gtk-theming_engine.adb
   [Ada]          gtk-tree_row_reference.adb
   [Ada]          gtk-text_mark.adb
   [Ada]          gtk-builder.adb
   [Ada]          gtk-file_chooser.adb
   [Ada]          gtk-gesture_swipe.adb
   [Ada]          gtk-cell_renderer_text.adb
   [Ada]          gtk-image_menu_item.adb
   [Ada]          glib-simple_action_group.adb
   [Ada]          gdk-display.adb
   [Ada]          gtk-im_context_simple.adb
glib-simple_action_group.ads:33:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-combo_box.adb
   [Ada]          gtk-popover.adb
   [Ada]          gtk-tool_item_group.adb
gdk-display.ads:46:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style_provider.adb
   [Ada]          gtk-grange.adb
   [Ada]          gtk-arrow.adb
   [Ada]          pango-tabs.adb
   [Ada]          gtk-cell_renderer_spin.adb
   [Ada]          gtk-font_chooser_widget.adb
   [Ada]          gtk-tooltip.adb
   [Ada]          gtk-flow_box_child.adb
   [Ada]          gtk-color_selection.adb
   [Ada]          gtk-volume_button.adb
   [Ada]          gtk-file_chooser_button.adb
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-radio_menu_item.adb
   [Ada]          gtk-file_chooser_dialog.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-calendar.adb
   [Ada]          glib-simple_action.adb
   [Ada]          gtk-menu_bar.adb
   [Ada]          gtk-menu_shell.adb
   [Ada]          gtk-application.adb
   [Ada]          gtk-box.adb
glib-simple_action.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-grid.adb
   [Ada]          gtk-check_button.adb
   [Ada]          gtk-recent_chooser.adb
   [Ada]          gtk-frame.adb
   [Ada]          pango-enums.adb
   [Ada]          gtk-vbutton_box.adb
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-toggle_tool_button.adb
   [Ada]          gtk-radio_tool_button.adb
   [Ada]          gtk-color_chooser_widget.adb
   [Ada]          gtk-handle_box.adb
   [Ada]          gtk-gesture_long_press.adb
   [Ada]          gtk-scale_button.adb
   [Ada]          gtk-orientable.adb
   [Ada]          gtk-header_bar.adb
   [Ada]          glib-poll.adb
   [Ada]          gtk-symbolic_color.adb
glib-poll.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-style.adb
   [Ada]          gdk-cursor.adb
   [Ada]          gtk-icon_source.adb
   [Ada]          gtk-table.adb
   [Ada]          glib-option.adb
   [Ada]          gtk-button_box.adb
glib-option.ads:32:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-icon_theme.adb
   [Ada]          gtk-recent_manager.adb
   [Ada]          gtk-print_context.adb
   [Ada]          gtk-im_multi_context.adb
   [Ada]          gtk-recent_chooser_dialog.adb
   [Ada]          gtk-status_bar.adb
   [Ada]          gtk-cell_area.adb
   [Ada]          gtk-cell_area_context.adb
   [Ada]          gtk-menu_tool_button.adb
   [Ada]          gtk-level_bar.adb
   [Ada]          gtk-paper_size.adb
   [Ada]          gtk-notebook.adb
   [Ada]          gtk-stack_switcher.adb
   [Ada]          gtk-color_chooser_dialog.adb
   [Ada]          gtk-main.adb
   [Ada]          gtk-tree_model_sort.adb
   [Ada]          gtk-search_entry.adb
   [Ada]          gtk-spin_button.adb
   [Ada]          gtk-menu_item.adb
   [Ada]          gtk-style_properties.adb
   [Ada]          pango-context.adb
   [Ada]          gtk-stock.adb
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-link_button.adb
   [Ada]          gtk-cell_renderer_combo.adb
   [Ada]          gtk-action_group.adb
   [Ada]          gdk-device.adb
   [Ada]          gtk-list_store.adb
   [Ada]          gtk-adjustment.adb
gdk-device.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          pango-font_metrics.adb
   [Ada]          pango-attributes.adb
   [Ada]          gtk-progress_bar.adb
   [Ada]          pango-fontset.adb
   [Ada]          gtk-recent_chooser_widget.adb
   [Ada]          gtk-font_selection_dialog.adb
   [Ada]          gtk-gradient.adb
gtk-list_store.adb:536:07: warning: useless assignment to "Iter", value overwritten at line 538 [-gnatwm]
   [Ada]          gtk-tree_model.adb
   [Ada]          gtk-cell_renderer_accel.adb
   [Ada]          gdk-frame_timings.adb
   [Ada]          gtk-hbutton_box.adb
   [Ada]          glib-menu_model.adb
   [Ada]          gtk-text_tag.adb
gtk-tree_model.adb:1109:04: warning: use clause for private type "System.Address" has no effect [-gnatwu]
   [Ada]          gdk-drag_contexts.adb
   [Ada]          gtk-color_chooser.adb
gdk-drag_contexts.ads:26:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-accel_group.adb
glib-menu_model.ads:140:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          glib-string.adb
glib-string.ads:30:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gdk-rgba.adb
   [Ada]          glib-notification.adb
   [Ada]          gtk-tree_sortable.adb
   [Ada]          glib-spawn.adb
glib-notification.ads:49:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-tree_view.adb
   [Ada]          gtk-spinner.adb
   [Ada]          gtk-tearoff_menu_item.adb
   [Ada]          gtk-label.adb
   [Ada]          gtk-status_icon.adb
   [Ada]          gtk-event_controller.adb
   [Ada]          glib-action_group.adb
   [Ada]          gtk-text_tag_table.adb
   [Ada]          gtk-cell_view.adb
   [Ada]          gtk-recent_info.adb
glib-action_group.ads:74:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gdk-window.adb
   [Ada]          gtk-cell_renderer_spinner.adb
gdk-window.ads:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-action.adb
   [Ada]          gtk-gesture_drag.adb
Build Libraries
   [gprlib]       gtkada.lexch
   [archive]      libgtkada.a
   [index]        libgtkada.a
Bind
   [gprbind]      gdialog.bexch
   [Ada]          gdialog.ali
Link
   [link]         gdialog.adb
gnatprep -r -c -DHAVE_GL=False -DWIN32=False testgtk/opengl/view_gl.gpb testgtk/opengl/view_gl.adb
====== Building tests =====
cd testgtk; /usr/bin/gprbuild  -j0 -m -p  -XLIBRARY_TYPE=static -Ptestgtk.gpr -aP ../src
Setup
   [mkdir]        object directory for project GtkAda_GL
   [mkdir]        library directory for project GtkAda_GL
Compile
   [Ada]          testgtk.adb
   [Ada]          test_rtree.adb
   [Ada]          gtk-glarea.ads
   [Ada]          global_exception_handler.adb
   [Ada]          main_windows.adb
   [Ada]          common.adb
   [Ada]          create_about.adb
   [Ada]          create_alignment.adb
   [Ada]          create_application.adb
   [Ada]          create_arrow.adb
   [Ada]          create_assistant.adb
   [Ada]          create_box.adb
   [Ada]          create_builder.adb
   [Ada]          create_button_box.adb
   [Ada]          create_buttons.adb
   [Ada]          create_cairo.adb
   [Ada]          create_calendar.adb
   [Ada]          create_canvas.adb
   [Ada]          create_canvas_view_animate.adb
   [Ada]          create_canvas_view_composite.adb
   [Ada]          create_canvas_view_edit.adb
   [Ada]          create_canvas_view_events.adb
   [Ada]          create_canvas_view_items.adb
   [Ada]          create_canvas_view_links.adb
   [Ada]          create_canvas_view_minimap.adb
   [Ada]          create_canvas_view_routes.adb
   [Ada]          create_canvas_view_rtrees.adb
   [Ada]          create_cell_view.adb
   [Ada]          create_check_buttons.adb
   [Ada]          create_clipboard.adb
   [Ada]          create_color_chooser.adb
   [Ada]          create_color_selection.adb
   [Ada]          create_combo_box.adb
   [Ada]          create_css_accordion.adb
   [Ada]          create_css_editor.adb
   [Ada]          create_cursors.adb
   [Ada]          create_dialog.adb
   [Ada]          create_dnd.adb
   [Ada]          create_entry.adb
   [Ada]          create_file_chooser.adb
   [Ada]          create_file_selection.adb
   [Ada]          create_fixed.adb
   [Ada]          create_flow_box.adb
   [Ada]          create_font_chooser.adb
   [Ada]          create_font_selection.adb
   [Ada]          create_frame.adb
   [Ada]          create_gestures.adb
   [Ada]          create_gtkada_builder.adb
   [Ada]          create_gtkada_dialog.adb
   [Ada]          create_icon_view.adb
   [Ada]          create_label.adb
   [Ada]          create_layout.adb
   [Ada]          create_link_buttons.adb
   [Ada]          create_main_loop.adb
   [Ada]          create_mdi.adb
   [Ada]          create_menu.adb
   [Ada]          create_notebook.adb
   [Ada]          create_opacity.adb
   [Ada]          create_paned.adb
   [Ada]          create_pixbuf.adb
   [Ada]          create_print.adb
   [Ada]          create_progress.adb
   [Ada]          create_radio_button.adb
   [Ada]          create_range.adb
   [Ada]          create_reparent.adb
   [Ada]          create_revealer.adb
   [Ada]          create_scrolled.adb
   [Ada]          create_selection.adb
   [Ada]          create_size_groups.adb
   [Ada]          create_sources.adb
   [Ada]          create_spin.adb
   [Ada]          create_spinners.adb
   [Ada]          create_splittable.adb
   [Ada]          create_stack.adb
   [Ada]          create_status.adb
   [Ada]          create_status_icons.adb
   [Ada]          create_task_monitor.adb
   [Ada]          create_test_idle.adb
   [Ada]          create_test_timeout.adb
   [Ada]          create_text_view.adb
   [Ada]          create_toggle_buttons.adb
   [Ada]          create_toolbar.adb
   [Ada]          create_tooltips.adb
   [Ada]          create_tree_filter.adb
   [Ada]          create_tree_view.adb
   [Ada]          create_ui_manager.adb
   [Ada]          libart_demo.adb
   [Ada]          view_gl.adb
   [Ada]          testcairo_drawing.adb
   [Ada]          task_worker.adb
Build Libraries
   [gprlib]       gtkada_gl.lexch
   [archive]      libgtkada_gl.a
   [index]        libgtkada_gl.a
Bind
   [gprbind]      testgtk.bexch
   [Ada]          testgtk.ali
   [gprbind]      test_rtree.bexch
   [Ada]          test_rtree.ali
Link
   [link]         testgtk.adb
   [link]         test_rtree.adb
/usr/bin/gprinstall  -p -f --project-subdir=lib/gnat --build-var=GTKADA_BUILD,LIBRARY_TYPE --install-name=gtkada --prefix=install_dir -XGTK_PREFIX=install_dir -XLIBRARY_TYPE=static --build-name=static \
	--sources-subdir=include/gtkada/gtkada.static \
	--lib-subdir=lib/gtkada/gtkada.static \
	-Psrc/gtkada.gpr
Install project GtkAda - static
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/html/*'
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/latex/GtkAda.pdf'
/usr/bin/gprinstall  -p -f --project-subdir=lib/gnat --build-var=GTKADA_BUILD,LIBRARY_TYPE --install-name=gtkada --prefix=install_dir -XGTK_PREFIX=install_dir -XLIBRARY_TYPE=static-pic --build-name=static-pic \
	--sources-subdir=include/gtkada/gtkada.static-pic \
	--lib-subdir=lib/gtkada/gtkada.static-pic \
	-Psrc/gtkada.gpr
Install project GtkAda - static-pic
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/html/*'
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/latex/GtkAda.pdf'
/usr/bin/gprinstall  -p -f --project-subdir=lib/gnat --build-var=GTKADA_BUILD,LIBRARY_TYPE --install-name=gtkada --prefix=install_dir -XGTK_PREFIX=install_dir -XLIBRARY_TYPE=relocatable --build-name=relocatable \
	--sources-subdir=include/gtkada/gtkada.relocatable \
	--lib-subdir=lib/gtkada/gtkada.relocatable \
	-Psrc/gtkada.gpr
Install project GtkAda - relocatable
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/html/*'
warning: file does not exist '/home/runner/work/alire-crates-ci/alire-crates-ci/test/ec3670d2-936f-439e-a071-b89153f8ccdf/eagle_lander_1.2.0_578532c2/alire/cache/dependencies/gtkada_21.0.0_3c1373c0/src/../docs/gtkada_ug/_build/latex/GtkAda.pdf'
/usr/bin/gprinstall  -p -f --project-subdir=lib/gnat --build-var=GTKADA_BUILD,LIBRARY_TYPE --install-name=gtkada --prefix=install_dir -XGTK_PREFIX=install_dir -XLIBRARY_TYPE=static \
	--mode=usage -Psrc/tools/tools.gpr
Install project Tools
cd testgtk; /usr/bin/gprinstall  -p -f --project-subdir=lib/gnat --build-var=GTKADA_BUILD,LIBRARY_TYPE --install-name=gtkada --prefix=install_dir -XGTK_PREFIX=install_dir -XLIBRARY_TYPE=static \
	--mode=usage --exec-subdir=install_dir/share/examples/gtkada/testgtk \
	-Ptestgtk.gpr -aP ../src
Install project TestGtk
-----------------------------------------------------------------------
--  GtkAda has now been installed.                                   --
--  To use the library, you may need to update LD_LIBRARY_PATH       --
--  or to run ldconfig. You may also need to update GPR_PROJECT_PATH --
--  to include                                                       --
--  install_dir/lib/gnat
-----------------------------------------------------------------------
Note: Building eagle_lander/eagle_lander.gpr...
Compile
   [Ada]          main.adb
   [Ada]          gui.adb
   [Ada]          lander.adb
   [Ada]          timeline.adb
   [Ada]          geom.adb
   [Ada]          physics.ads
   [Ada]          panels.adb
   [Ada]          text_utils.adb
   [Ada]          background.adb
   [Ada]          lem_drawing.adb
   [Ada]          panels-altitude.adb
   [Ada]          panels-attitude.adb
