Test ran at 2024-10-03 13:12:44.834920+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=2.1.1 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:15:41 ago on Thu Oct  3 12:55:25 2024.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-settings.ads:307:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:317:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:324:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:329:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:340:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:395:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:423:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:439:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:449:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:465:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:469:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:471:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:473:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:475:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:483:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:499:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:505:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:511:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:523:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:572:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:599:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:601:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:603:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:605:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:607:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:609:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:611:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:625:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:627:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:629:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:631:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:633:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:635:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:641:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:643:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:647:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:649:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:665:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:667:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:671:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:685:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:689:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:691:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:695:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:697:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:701:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:705:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:707:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:709:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:715:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:719:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:733:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:739:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:745:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:747:80: (style) this line is too long [-gnatyM]
gtk-settings.ads:749:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-attributes.adb
gtk-status_bar.ads:170:80: (style) this line is too long [-gnatyM]
gtk-status_bar.ads:191:06: (style) trailing spaces not permitted [-gnatyb]
gtk-status_bar.ads:207:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-dialog.adb
pango-attributes.ads:42:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:52:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:53:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:54:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:60:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:67:80: (style) this line is too long [-gnatyM]
pango-attributes.ads:273:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-action_bar.adb
gtk-text_view.ads:31:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:32:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:99:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:103:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:161:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:788:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:974:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1034:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1054:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_view.ads:1056:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1059:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1066:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1076:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1080:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1085:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_view.ads:1091:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1133:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1139:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1171:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_view.ads:1173:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1203:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_view.ads:1205:80: (style) this line is too long [-gnatyM]
gtk-text_view.ads:1315:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-check_menu_item.adb
   [Ada]          gtk-info_bar.adb
gtk-gesture_swipe.ads:48:80: (style) this line is too long [-gnatyM]
gtk-gesture_swipe.ads:120:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-volume_button.adb
gtk-dialog.ads:441:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area_context.adb
gtk-volume_button.ads:46:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:160:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:171:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:182:80: (style) this line is too long [-gnatyM]
gtk-volume_button.ads:193:80: (style) this line is too long [-gnatyM]
   [Ada]          pango-font_map.adb
   [Ada]          gtk-gradient.adb
   [Ada]          gtk-tool_shell.adb
gtk-check_menu_item.ads:35:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:56:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:262:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:273:80: (style) this line is too long [-gnatyM]
gtk-check_menu_item.ads:284:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_view.adb
gtk-info_bar.ads:250:80: (style) this line is too long [-gnatyM]
gtk-info_bar.ads:265:80: (style) this line is too long [-gnatyM]
gtk-info_bar.ads:343:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_editable.adb
gtk-gradient.ads:56:80: (style) this line is too long [-gnatyM]
gtk-gradient.ads:155:80: (style) this line is too long [-gnatyM]
gtk-gradient.ads:170:80: (style) this line is too long [-gnatyM]
gtk-gradient.ads:188:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_accel.adb
gtk-tool_shell.ads:103:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:147:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:150:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:157:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:171:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:178:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:185:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:206:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:216:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:221:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:231:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:236:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:241:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:251:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-flow_box.adb
gtk-cell_editable.ads:95:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:160:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:164:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:191:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:196:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:201:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:208:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_renderer_combo.adb
gtk-cell_renderer_accel.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:95:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:115:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:122:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:132:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:140:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-tree_store.adb
gtk-cell_view.ads:77:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:107:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:111:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:127:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:313:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:331:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:335:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:345:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:346:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:370:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:378:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:386:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:391:80: (style) this line is too long [-gnatyM]
gtk-cell_view.ads:396:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-actionable.adb
gtk-actionable.ads:49:16: (style) space required [-gnatyt]
gtk-actionable.ads:51:16: (style) space required [-gnatyt]
gtk-actionable.ads:105:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:159:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:165:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:189:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:196:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:216:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:221:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:226:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:231:80: (style) this line is too long [-gnatyM]
gtk-actionable.ads:240:01: (style) incorrect layout [-gnatyl]
   [Ada]          glib-menu.adb
   [Ada]          gtk-table.adb
gtk-cell_renderer_combo.ads:54:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:55:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:119:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:150:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer_combo.ads:154:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-layout.adb
gtk-flow_box.ads:55:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:87:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:95:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:103:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:111:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:112:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:172:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:178:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:357:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:377:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:379:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:420:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:449:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:481:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:482:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:511:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:529:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:555:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:586:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:591:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:607:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:611:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:626:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:658:06: (style) trailing spaces not permitted [-gnatyb]
gtk-flow_box.ads:660:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:662:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:663:07: (style) space required [-gnatyt]
gtk-flow_box.ads:681:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:697:80: (style) this line is too long [-gnatyM]
gtk-flow_box.ads:773:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-application.adb
   [Ada]          gtk-separator.adb
   [Ada]          gtk-cell_renderer_spin.adb
gtk-tree_store.ads:60:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:326:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:362:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:363:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:366:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:378:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:416:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:417:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:420:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:432:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:730:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:741:80: (style) this line is too long [-gnatyM]
gtk-tree_store.ads:763:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-menu_item.adb
gtk-cell_renderer_spin.ads:53:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_spin.ads:54:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-entry_completion.adb
   [Ada]          gtk-style.adb
gtk-application.ads:101:80: (style) this line is too long [-gnatyM]
gtk-application.ads:142:80: (style) this line is too long [-gnatyM]
gtk-application.ads:686:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer.adb
gtk-menu_item.ads:58:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:367:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:428:80: (style) this line is too long [-gnatyM]
gtk-menu_item.ads:447:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-color_button.adb
gtk-style.ads:199:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-header_bar.adb
gtk-entry_completion.ads:111:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:378:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:394:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:408:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:426:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:430:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:440:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:441:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:465:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:474:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:482:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:487:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:492:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:565:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:570:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:591:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:594:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:623:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:644:06: (style) trailing spaces not permitted [-gnatyb]
gtk-entry_completion.ads:647:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:680:80: (style) this line is too long [-gnatyM]
gtk-entry_completion.ads:691:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-aspect_frame.adb
gtk-header_bar.ads:260:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-gesture_zoom.adb
   [Ada]          gtk-tree_view.adb
gtk-cell_renderer.ads:105:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:106:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:107:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:115:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:119:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:486:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:491:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer.ads:522:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer.ads:542:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_progress.adb
gtk-color_button.ads:327:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:338:80: (style) this line is too long [-gnatyM]
gtk-color_button.ads:360:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-stack_switcher.adb
gtk-cell_renderer_progress.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:124:80: (style) this line is too long [-gnatyM]
