Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
gtk-im_context.ads:257:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:261:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:314:80: (style) this line is too long [-gnatyM]
gtk-im_context.ads:328:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-clipboard.adb
gtk-cell_renderer_pixbuf.ads:52:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:53:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_pixbuf.ads:134:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_shell.adb
   [Ada]          gtk-tree_drag_source.adb
gtk-tool_shell.ads:103:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:147:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:150:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:157:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:171:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:178:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:185:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:206:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:216:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:221:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:231:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:236:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:241:80: (style) this line is too long [-gnatyM]
gtk-tool_shell.ads:251:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-popover.adb
gtk-gesture_long_press.ads:45:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:46:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:99:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:121:06: (style) trailing spaces not permitted [-gnatyb]
gtk-gesture_long_press.ads:123:80: (style) this line is too long [-gnatyM]
gtk-gesture_long_press.ads:125:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-container.adb
gtk-clipboard.ads:464:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-fixed.adb
gtk-tree_drag_source.ads:159:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:164:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:169:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:174:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_source.ads:179:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-tree_selection.adb
   [Ada]          gtk-gesture_pan.adb
gtk-popover.ads:272:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tool_button.adb
gtk-tree_selection.ads:81:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:227:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:244:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:251:80: (style) this line is too long [-gnatyM]
gtk-tree_selection.ads:260:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-widget.adb
gtk-container.ads:301:80: (style) this line is too long [-gnatyM]
gtk-container.ads:338:80: (style) this line is too long [-gnatyM]
gtk-container.ads:403:80: (style) this line is too long [-gnatyM]
gtk-container.ads:423:80: (style) this line is too long [-gnatyM]
gtk-container.ads:568:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-page_setup.adb
gtk-gesture_pan.ads:116:80: (style) this line is too long [-gnatyM]
gtk-gesture_pan.ads:138:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          glib-cancellable.adb
   [Ada]          gtk-text_tag_table.adb
gtk-tool_button.ads:362:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-paper_size.adb
gtk-paper_size.ads:52:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:61:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:71:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:283:80: (style) this line is too long [-gnatyM]
gtk-paper_size.ads:299:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_progress.adb
glib-cancellable.ads:31:06: warning: unnecessary with of ancestor [-gnatwr]
glib-cancellable.ads:133:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:134:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:135:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:136:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:140:80: (style) this line is too long [-gnatyM]
glib-cancellable.ads:255:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-tree_drag_dest.adb
gtk-tree_drag_dest.ads:121:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:126:80: (style) this line is too long [-gnatyM]
gtk-tree_drag_dest.ads:131:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_renderer_combo.adb
gtk-cell_renderer_progress.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_progress.ads:124:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_renderer_accel.adb
gtk-text_tag_table.ads:113:80: (style) this line is too long [-gnatyM]
gtk-text_tag_table.ads:166:80: (style) this line is too long [-gnatyM]
gtk-text_tag_table.ads:186:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_tag_table.ads:210:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-text_attributes.adb
gtk-text_attributes.ads:53:80: (style) this line is too long [-gnatyM]
gtk-text_attributes.ads:82:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-buildable.adb
gtk-buildable.ads:168:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-cell_editable.adb
gtk-cell_renderer_accel.ads:44:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:45:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:95:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:115:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:122:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:132:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:136:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_accel.ads:140:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-file_chooser.adb
gtk-cell_renderer_combo.ads:54:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:55:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:119:80: (style) this line is too long [-gnatyM]
gtk-cell_renderer_combo.ads:150:06: (style) trailing spaces not permitted [-gnatyb]
gtk-cell_renderer_combo.ads:154:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-grange.adb
gtk-cell_editable.ads:85:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:146:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:150:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:168:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:173:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:178:80: (style) this line is too long [-gnatyM]
gtk-cell_editable.ads:185:01: (style) incorrect layout [-gnatyl]
   [Ada]          gdk-event.adb
gdk-event.ads:50:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-event.ads:289:80: (style) this line is too long [-gnatyM]
gdk-event.ads:322:80: (style) this line is too long [-gnatyM]
gdk-event.ads:363:80: (style) this line is too long [-gnatyM]
gdk-event.ads:376:80: (style) this line is too long [-gnatyM]
gdk-event.ads:396:80: (style) this line is too long [-gnatyM]
gdk-event.ads:417:80: (style) this line is too long [-gnatyM]
gdk-event.ads:464:80: (style) this line is too long [-gnatyM]
gdk-event.ads:476:80: (style) this line is too long [-gnatyM]
gdk-event.ads:491:80: (style) this line is too long [-gnatyM]
gdk-event.ads:505:80: (style) this line is too long [-gnatyM]
gdk-event.ads:521:80: (style) this line is too long [-gnatyM]
gdk-event.ads:538:80: (style) this line is too long [-gnatyM]
gdk-event.ads:553:80: (style) this line is too long [-gnatyM]
gdk-event.ads:589:80: (style) this line is too long [-gnatyM]
gdk-event.ads:602:80: (style) this line is too long [-gnatyM]
gdk-event.ads:623:80: (style) this line is too long [-gnatyM]
gdk-event.ads:645:80: (style) this line is too long [-gnatyM]
gdk-event.ads:653:80: (style) this line is too long [-gnatyM]
gdk-event.ads:737:26: (style) space required [-gnatyt]
gdk-event.ads:739:80: (style) this line is too long [-gnatyM]
gdk-event.ads:787:80: (style) this line is too long [-gnatyM]
gdk-event.ads:791:80: (style) this line is too long [-gnatyM]
gdk-event.ads:799:80: (style) this line is too long [-gnatyM]
gdk-event.ads:803:80: (style) this line is too long [-gnatyM]
gdk-event.ads:811:80: (style) this line is too long [-gnatyM]
gdk-event.ads:1001:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-target_entry.adb
gtk-target_entry.ads:45:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-separator_menu_item.adb
gtk-file_chooser.ads:184:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:188:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:192:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:401:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:562:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:689:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:696:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:724:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:791:06: (style) trailing spaces not permitted [-gnatyb]
gtk-file_chooser.ads:793:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:796:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:801:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:922:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:932:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:936:80: (style) this line is too long [-gnatyM]
gtk-file_chooser.ads:939:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-recent_chooser_menu.adb
gtk-grange.ads:75:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:322:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:338:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:365:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:399:06: (style) trailing spaces not permitted [-gnatyb]
gtk-grange.ads:426:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:475:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:481:80: (style) this line is too long [-gnatyM]
gtk-grange.ads:483:80: (style) this line is too long [-gnatyM]
   [Ada]          gdk-window.adb
gtk-separator_menu_item.ads:44:80: (style) this line is too long [-gnatyM]
gtk-separator_menu_item.ads:45:80: (style) this line is too long [-gnatyM]
gtk-separator_menu_item.ads:132:80: (style) this line is too long [-gnatyM]
gtk-separator_menu_item.ads:143:80: (style) this line is too long [-gnatyM]
gtk-separator_menu_item.ads:154:80: (style) this line is too long [-gnatyM]
   [Ada]          gtk-cell_area.adb
gdk-window.ads:28:06: warning: unnecessary with of ancestor [-gnatwr]
gdk-window.ads:288:80: (style) this line is too long [-gnatyM]
gdk-window.ads:326:80: (style) this line is too long [-gnatyM]
gdk-window.ads:334:80: (style) this line is too long [-gnatyM]
gdk-window.ads:350:80: (style) this line is too long [-gnatyM]
gdk-window.ads:591:80: (style) this line is too long [-gnatyM]
gdk-window.ads:607:80: (style) this line is too long [-gnatyM]
gdk-window.ads:643:80: (style) this line is too long [-gnatyM]
gdk-window.ads:679:80: (style) this line is too long [-gnatyM]
gdk-window.ads:734:80: (style) this line is too long [-gnatyM]
gdk-window.ads:743:80: (style) this line is too long [-gnatyM]
gdk-window.ads:930:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1326:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1480:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1651:80: (style) this line is too long [-gnatyM]
gdk-window.ads:1971:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2130:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2147:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2151:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2153:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2156:80: (style) this line is too long [-gnatyM]
gdk-window.ads:2163:06: (style) trailing spaces not permitted [-gnatyb]
gdk-window.ads:2181:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-recent_chooser.adb
gtk-widget.ads:382:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:389:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:445:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:486:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:509:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:588:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:2779:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3144:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3178:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3179:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3181:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3269:32: (style) space required [-gnatyt]
gtk-widget.ads:3322:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3618:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3623:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3642:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3659:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3661:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3662:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3665:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3682:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3684:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3685:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3696:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3711:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3738:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3775:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3777:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3778:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3802:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3805:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3831:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3834:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3869:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3872:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3938:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3945:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3967:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3970:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3976:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3985:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3994:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:3997:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4001:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4040:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4050:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4057:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4084:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4106:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4111:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4131:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4135:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4166:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4233:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4275:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4278:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4289:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4306:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4308:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4309:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4327:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4330:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4331:07: (style) space required [-gnatyt]
gtk-widget.ads:4376:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4378:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4403:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4405:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4406:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4424:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4426:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4427:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4454:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4558:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4561:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4580:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4583:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4598:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4605:80: (style) this line is too long [-gnatyM]
gtk-widget.ads:4622:06: (style) trailing spaces not permitted [-gnatyb]
