Test ran at 2026-02-23 01:37:54.050772+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.31
   make=4.3.0
   pkg_config=1.7.3
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.31 (^3)
   gtkada=21.0.0      --> make=4.3.0 (*)
   gtkada=21.0.0      --> pkg_config=1.7.3 (*)


LOG:
[alr test] Testing eagle_lander=1.2.0
[alr test] Spawning retrieval for remote crate: alr -d -n get eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

                                                                           1.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.31...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:12 ago on Mon Feb 23 01:09:13 2026.
Dependencies resolved.
====================================================================================================
 Package                                   Arch    Version                          Repo        Size
gtk-recent_chooser_widget.ads:306:80: (style) this line is too long: 96 [-gnatyM]
gtk-recent_chooser_widget.ads:317:80: (style) this line is too long: 98 [-gnatyM]
gtk-recent_chooser_widget.ads:328:80: (style) this line is too long: 106 [-gnatyM]
   [Ada]          gtk-separator_menu_item.adb
gtk-print_operation_preview.ads:80:80: (style) this line is too long: 105 [-gnatyM]
gtk-print_operation_preview.ads:82:80: (style) this line is too long: 84 [-gnatyM]
gtk-print_operation_preview.ads:85:80: (style) this line is too long: 85 [-gnatyM]
gtk-print_operation_preview.ads:87:80: (style) this line is too long: 84 [-gnatyM]
gtk-print_operation_preview.ads:93:80: (style) this line is too long: 84 [-gnatyM]
gtk-print_operation_preview.ads:106:06: (style) trailing spaces not permitted [-gnatyb]
gtk-print_operation_preview.ads:109:80: (style) this line is too long: 81 [-gnatyM]
gtk-print_operation_preview.ads:111:80: (style) this line is too long: 90 [-gnatyM]
gtk-print_operation_preview.ads:113:80: (style) this line is too long: 82 [-gnatyM]
gtk-print_operation_preview.ads:117:80: (style) this line is too long: 82 [-gnatyM]
gtk-print_operation_preview.ads:141:80: (style) this line is too long: 85 [-gnatyM]
gtk-print_operation_preview.ads:148:80: (style) this line is too long: 88 [-gnatyM]
gtk-print_operation_preview.ads:188:80: (style) this line is too long: 88 [-gnatyM]
gtk-print_operation_preview.ads:193:80: (style) this line is too long: 88 [-gnatyM]
gtk-print_operation_preview.ads:198:80: (style) this line is too long: 92 [-gnatyM]
gtk-print_operation_preview.ads:203:80: (style) this line is too long: 88 [-gnatyM]
gtk-print_operation_preview.ads:213:80: (style) this line is too long: 88 [-gnatyM]
gtk-print_operation_preview.ads:218:01: (style) incorrect layout [-gnatyl]
   [Ada]          gdk-device.adb
gtk-separator_menu_item.ads:44:80: (style) this line is too long: 84 [-gnatyM]
gtk-separator_menu_item.ads:45:80: (style) this line is too long: 83 [-gnatyM]
gtk-separator_menu_item.ads:132:80: (style) this line is too long: 94 [-gnatyM]
gtk-separator_menu_item.ads:143:80: (style) this line is too long: 96 [-gnatyM]
gtk-separator_menu_item.ads:154:80: (style) this line is too long: 92 [-gnatyM]
   [Ada]          gtk-fixed.adb
gdk-device.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-paned.adb
   [Ada]          glib-action.adb
glib-action.ads:56:06: warning: unnecessary with of ancestor [-gnatwr]
glib-action.ads:61:16: (style) space required [-gnatyt]
glib-action.ads:63:16: (style) space required [-gnatyt]
glib-action.ads:238:80: (style) this line is too long: 90 [-gnatyM]
glib-action.ads:248:80: (style) this line is too long: 90 [-gnatyM]
glib-action.ads:260:80: (style) this line is too long: 85 [-gnatyM]
glib-action.ads:267:80: (style) this line is too long: 91 [-gnatyM]
glib-action.ads:272:80: (style) this line is too long: 105 [-gnatyM]
glib-action.ads:283:80: (style) this line is too long: 84 [-gnatyM]
glib-action.ads:293:80: (style) this line is too long: 89 [-gnatyM]
glib-action.ads:311:80: (style) this line is too long: 101 [-gnatyM]
glib-action.ads:350:80: (style) this line is too long: 85 [-gnatyM]
glib-action.ads:380:01: (style) incorrect layout [-gnatyl]
   [Ada]          gtk-css_provider.adb
gtk-action.ads:588:80: (style) this line is too long: 96 [-gnatyM]
   [Ada]          gtk-toggle_tool_button.adb
gtk-css_provider.ads:913:06: (style) trailing spaces not permitted [-gnatyb]
gtk-css_provider.ads:926:80: (style) this line is too long: 88 [-gnatyM]
   [Ada]          glib-string.adb
glib-string.ads:30:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-recent_filter.adb
gtk-paned.ads:325:80: (style) this line is too long: 81 [-gnatyM]
gtk-paned.ads:364:80: (style) this line is too long: 83 [-gnatyM]
   [Ada]          gtk-stack_switcher.adb
gtk-recent_filter.ads:102:80: (style) this line is too long: 95 [-gnatyM]
gtk-recent_filter.ads:107:80: (style) this line is too long: 84 [-gnatyM]
gtk-recent_filter.ads:108:80: (style) this line is too long: 84 [-gnatyM]
gtk-recent_filter.ads:109:80: (style) this line is too long: 93 [-gnatyM]
gtk-recent_filter.ads:115:80: (style) this line is too long: 104 [-gnatyM]
gtk-recent_filter.ads:128:80: (style) this line is too long: 92 [-gnatyM]
gtk-recent_filter.ads:217:80: (style) this line is too long: 90 [-gnatyM]
gtk-recent_filter.ads:315:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          glib-variant.adb
gtk-stack_switcher.ads:124:80: (style) this line is too long: 82 [-gnatyM]
gtk-stack_switcher.ads:135:80: (style) this line is too long: 84 [-gnatyM]
   [Ada]          glib-g_icon.adb
glib-g_icon.ads:59:06: warning: unnecessary with of ancestor [-gnatwr]
glib-g_icon.ads:144:01: (style) incorrect layout [-gnatyl]
   [Ada]          glib-simple_action.adb
gtk-toggle_tool_button.ads:47:80: (style) this line is too long: 85 [-gnatyM]
gtk-toggle_tool_button.ads:48:80: (style) this line is too long: 81 [-gnatyM]
gtk-toggle_tool_button.ads:213:80: (style) this line is too long: 92 [-gnatyM]
gtk-toggle_tool_button.ads:224:80: (style) this line is too long: 94 [-gnatyM]
gtk-toggle_tool_button.ads:235:80: (style) this line is too long: 90 [-gnatyM]
   [Ada]          gtk-button.adb
glib-variant.ads:237:06: warning: unnecessary with of ancestor [-gnatwr]
glib-variant.ads:1270:51: (style) space required [-gnatyt]
glib-variant.ads:1271:51: (style) space required [-gnatyt]
glib-variant.ads:1272:51: (style) space required [-gnatyt]
glib-variant.ads:1273:51: (style) space required [-gnatyt]
   [Ada]          gtk-switch.adb
glib-simple_action.ads:35:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          gtk-cell_renderer_progress.adb
gtk-widget.ads:382:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:389:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:445:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:486:80: (style) this line is too long: 86 [-gnatyM]
gtk-widget.ads:509:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:588:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:2779:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3144:80: (style) this line is too long: 88 [-gnatyM]
gtk-widget.ads:3178:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3179:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3181:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3269:32: (style) space required [-gnatyt]
gtk-widget.ads:3322:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:3618:80: (style) this line is too long: 96 [-gnatyM]
gtk-widget.ads:3623:80: (style) this line is too long: 89 [-gnatyM]
gtk-widget.ads:3642:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3659:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3661:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3662:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3665:80: (style) this line is too long: 85 [-gnatyM]
gtk-widget.ads:3682:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3684:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3685:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3696:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3711:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3738:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3775:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3777:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:3778:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3802:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3805:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3831:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3834:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3869:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3872:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:3938:80: (style) this line is too long: 99 [-gnatyM]
gtk-widget.ads:3945:80: (style) this line is too long: 96 [-gnatyM]
gtk-widget.ads:3967:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:3970:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:3976:80: (style) this line is too long: 109 [-gnatyM]
gtk-widget.ads:3985:80: (style) this line is too long: 106 [-gnatyM]
gtk-widget.ads:3994:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:3997:80: (style) this line is too long: 88 [-gnatyM]
gtk-widget.ads:4001:80: (style) this line is too long: 85 [-gnatyM]
gtk-widget.ads:4040:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4050:80: (style) this line is too long: 86 [-gnatyM]
gtk-widget.ads:4057:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4084:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4106:80: (style) this line is too long: 86 [-gnatyM]
gtk-widget.ads:4111:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4131:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4135:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4166:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4233:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4275:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4278:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4289:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4306:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4308:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4309:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4327:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4330:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4331:07: (style) space required [-gnatyc]
gtk-widget.ads:4376:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4378:80: (style) this line is too long: 120 [-gnatyM]
gtk-widget.ads:4403:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4405:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4406:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4424:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4426:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4427:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4454:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4558:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4561:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4580:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4583:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4598:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4605:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4622:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4624:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4625:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4672:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4675:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4696:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4698:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4699:07: (style) space required [-gnatyc]
gtk-widget.ads:4709:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4726:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4728:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4729:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4788:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4800:80: (style) this line is too long: 87 [-gnatyM]
gtk-widget.ads:4815:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4817:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4818:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4829:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4843:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4845:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:4846:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4849:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4863:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4865:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:4866:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4869:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:4877:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4906:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4908:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:4910:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:4912:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4914:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:4977:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:4979:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:4980:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:4991:80: (style) this line is too long: 87 [-gnatyM]
gtk-widget.ads:5003:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5005:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:5006:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:5009:80: (style) this line is too long: 86 [-gnatyM]
gtk-widget.ads:5015:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:5031:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5034:80: (style) this line is too long: 89 [-gnatyM]
gtk-widget.ads:5044:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5046:80: (style) this line is too long: 120 [-gnatyM]
gtk-widget.ads:5048:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:5058:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:5068:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5071:80: (style) this line is too long: 91 [-gnatyM]
gtk-widget.ads:5083:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5085:80: (style) this line is too long: 84 [-gnatyM]
gtk-widget.ads:5086:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:5120:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5122:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:5123:07: (style) space required [-gnatyc]
gtk-widget.ads:5173:80: (style) this line is too long: 83 [-gnatyM]
gtk-widget.ads:5272:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5275:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:5301:80: (style) this line is too long: 91 [-gnatyM]
gtk-widget.ads:5316:06: (style) trailing spaces not permitted [-gnatyb]
gtk-widget.ads:5320:80: (style) this line is too long: 82 [-gnatyM]
gtk-widget.ads:5323:80: (style) this line is too long: 80 [-gnatyM]
gtk-widget.ads:5331:80: (style) this line is too long: 81 [-gnatyM]
gtk-widget.ads:5347:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-text_iter.adb
gtk-button.ads:450:80: (style) this line is too long: 96 [-gnatyM]
   [Ada]          pango-font.adb
gtk-switch.ads:173:80: (style) this line is too long: 96 [-gnatyM]
gtk-switch.ads:224:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-size_group.adb
gtk-cell_renderer_progress.ads:44:80: (style) this line is too long: 91 [-gnatyM]
gtk-cell_renderer_progress.ads:45:80: (style) this line is too long: 89 [-gnatyM]
gtk-cell_renderer_progress.ads:124:80: (style) this line is too long: 100 [-gnatyM]
   [Ada]          gtk-text_tag_table.adb
gtk-text_iter.ads:71:80: (style) this line is too long: 88 [-gnatyM]
gtk-text_iter.ads:724:80: (style) this line is too long: 85 [-gnatyM]
gtk-text_iter.ads:732:80: (style) this line is too long: 85 [-gnatyM]
gtk-text_iter.ads:738:80: (style) this line is too long: 87 [-gnatyM]
gtk-text_iter.ads:746:80: (style) this line is too long: 87 [-gnatyM]
gtk-text_iter.ads:896:01: (style) incorrect layout [-gnatyl]
gtk-text_iter.ads:919:01: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-menu.adb
pango-font.ads:110:80: (style) this line is too long: 86 [-gnatyM]
pango-font.ads:320:80: (style) this line is too long: 84 [-gnatyM]
pango-font.ads:375:07: (style) space required [-gnatyc]
pango-font.ads:379:07: (style) space required [-gnatyc]
   [Ada]          gtk-main.adb
   [Ada]          gtk-text_attributes.adb
gtk-text_attributes.ads:53:80: (style) this line is too long: 89 [-gnatyM]
gtk-text_attributes.ads:82:80: (style) this line is too long: 89 [-gnatyM]
   [Ada]          gtk-cell_renderer_accel.adb
gtk-text_tag_table.ads:113:80: (style) this line is too long: 85 [-gnatyM]
gtk-text_tag_table.ads:166:80: (style) this line is too long: 84 [-gnatyM]
gtk-text_tag_table.ads:186:06: (style) trailing spaces not permitted [-gnatyb]
gtk-text_tag_table.ads:210:80: (style) this line is too long: 82 [-gnatyM]
   [Ada]          glib-action_group.adb
   [Ada]          gtk-cell_area.adb
gtk-menu.ads:92:80: (style) this line is too long: 105 [-gnatyM]
gtk-menu.ads:398:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:406:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:408:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:409:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:410:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:411:80: (style) this line is too long: 82 [-gnatyM]
gtk-menu.ads:413:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:414:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:415:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:416:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:500:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:508:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:510:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:511:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:512:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:513:80: (style) this line is too long: 82 [-gnatyM]
gtk-menu.ads:515:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:516:80: (style) this line is too long: 81 [-gnatyM]
gtk-menu.ads:517:80: (style) this line is too long: 80 [-gnatyM]
gtk-menu.ads:518:80: (style) this line is too long: 80 [-gnatyM]
   [Ada]          gtk-icon_theme.adb
gtk-cell_renderer_accel.ads:44:80: (style) this line is too long: 93 [-gnatyM]
gtk-cell_renderer_accel.ads:45:80: (style) this line is too long: 83 [-gnatyM]
gtk-cell_renderer_accel.ads:95:80: (style) this line is too long: 80 [-gnatyM]
gtk-cell_renderer_accel.ads:115:80: (style) this line is too long: 117 [-gnatyM]
gtk-cell_renderer_accel.ads:122:80: (style) this line is too long: 101 [-gnatyM]
gtk-cell_renderer_accel.ads:132:80: (style) this line is too long: 96 [-gnatyM]
gtk-cell_renderer_accel.ads:136:80: (style) this line is too long: 80 [-gnatyM]
gtk-cell_renderer_accel.ads:140:06: (style) trailing spaces not permitted [-gnatyb]
   [Ada]          gtk-hbutton_box.adb
